Date,People,Temperature,Weekend,Event_Type,Food_Prepared,Waste,Season,Festival
2024-01-01,484,29,0,Normal,535,46,Winter,No
2024-01-02,439,28,0,Normal,508,91,Monsoon,No
2024-01-03,475,30,1,Normal,515,28,Summer,No
2024-01-04,483,25,1,Festival,649,107,Summer,Yes
2024-01-05,396,40,0,Wedding,504,74,Summer,No
2024-01-06,131,38,0,Normal,139,12,Monsoon,No
2024-01-07,94,35,0,Party,121,8,Monsoon,No
2024-01-08,214,29,0,Festival,294,33,Monsoon,Yes
2024-01-09,57,32,0,Normal,69,12,Monsoon,No
2024-01-10,499,34,1,Normal,540,79,Summer,No
2024-01-11,195,26,1,Party,241,37,Winter,No
2024-01-12,300,22,0,Wedding,434,40,Summer,No
2024-01-13,445,28,0,Party,536,87,Summer,No
2024-01-14,248,39,0,Normal,295,16,Summer,No
2024-01-15,156,25,0,Wedding,222,32,Winter,No
2024-01-16,66,33,0,Festival,93,6,Monsoon,Yes
2024-01-17,368,23,1,Normal,424,64,Monsoon,No
2024-01-18,141,26,1,Normal,176,27,Summer,No
2024-01-19,340,24,0,Normal,430,69,Summer,No
2024-01-20,122,34,0,Normal,131,16,Monsoon,No
2024-01-21,384,23,0,Normal,434,57,Summer,No
2024-01-22,122,26,0,Wedding,170,17,Winter,No
2024-01-23,441,34,0,Normal,538,78,Winter,No
2024-01-24,421,23,1,Normal,482,67,Winter,No
2024-01-25,473,26,1,Normal,549,81,Winter,No
2024-01-26,413,31,0,Normal,442,22,Winter,No
2024-01-27,87,21,0,Normal,104,7,Summer,No
2024-01-28,414,25,0,Normal,505,37,Winter,No
2024-01-29,439,21,0,Normal,464,45,Monsoon,No
2024-01-30,103,23,0,Normal,108,21,Summer,No
2024-01-31,465,32,1,Normal,535,97,Winter,No
2024-02-01,129,37,1,Normal,157,13,Monsoon,No
2024-02-02,424,37,0,Normal,531,54,Summer,No
2024-02-03,378,37,0,Wedding,490,77,Summer,No
2024-02-04,85,28,0,Normal,106,18,Monsoon,No
2024-02-05,352,25,0,Normal,447,70,Summer,No
2024-02-06,237,22,0,Normal,297,48,Summer,No
2024-02-07,137,26,1,Party,180,23,Summer,No
2024-02-08,59,23,1,Normal,74,8,Winter,No
2024-02-09,402,35,0,Normal,508,36,Summer,No
2024-02-10,182,21,0,Wedding,255,14,Summer,No
2024-02-11,439,25,0,Festival,628,48,Summer,Yes
2024-02-12,125,39,0,Festival,150,16,Summer,Yes
